{
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {2, 116, 171}, {3, 164, 242}, {3, 153, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 159, 235}, {3, 148, 219}, {1, 27, 40}, {0, 0, 0}, {0, 4, 6}, {0, 0, 0}, {2, 87, 129}, {3, 166, 245}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 165, 243}, {1, 59, 88}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 4}, {0, 0, 0}, {1, 78, 115}, {3, 166, 246}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 161, 238}, {3, 140, 206}, {0, 18, 26}, {0, 0, 0}, {0, 1, 1}, {0, 8, 12}, {2, 136, 201}, {3, 160, 236}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 163, 241}, {2, 116, 171}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 41, 61}, {3, 159, 235}, {3, 155, 228}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 163, 241}, {2, 129, 191}, {0, 10, 15}, {0, 1, 2}, {0, 0, 0}, {1, 50, 73}, {3, 163, 240}, {3, 153, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {1, 28, 41}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 13, 19}, {3, 139, 206}, {3, 159, 236}, {3, 153, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 165, 244}, {2, 118, 174}, {0, 4, 6}, {0, 2, 3}, {0, 0, 0}, {2, 104, 154}, {3, 165, 244}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 166, 245}, {1, 82, 122}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {2, 107, 158}, {3, 165, 244}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 166, 246}, {2, 105, 156}, {0, 0, 0}, {0, 0, 0}, {0, 19, 28}, {3, 148, 218}, {3, 157, 232}, {3, 154, 228}, {3, 155, 229}, {3, 154, 227}, {3, 160, 236}, {3, 135, 199}, {0, 5, 8}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 69, 102}, {3, 165, 245}, {3, 153, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 167, 247}, {2, 92, 136}, {0, 0, 0}, {0, 0, 0}, {1, 67, 99}, {3, 166, 244}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 153, 227}, {3, 162, 240}, {1, 48, 72}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {1, 34, 50}, {3, 156, 230}, {3, 156, 230}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 166, 246}, {2, 79, 116}, {0, 0, 0}, {0, 1, 1}, {2, 120, 177}, {3, 163, 241}, {3, 153, 226}, {3, 155, 229}, {3, 153, 226}, {3, 164, 243}, {2, 106, 156}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {2, 122, 181}, {3, 163, 241}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 228}, {3, 154, 227}, {3, 165, 243}, {1, 67, 99}, {0, 0, 0}, {0, 34, 50}, {3, 156, 231}, {3, 156, 230}, {3, 155, 228}, {3, 154, 228}, {3, 156, 231}, {3, 150, 221}, {0, 19, 28}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {1, 31, 45}, {3, 157, 232}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 155, 229}, {3, 161, 238}, {1, 54, 80}, {0, 0, 0}, {2, 87, 128}, {3, 165, 244}, {3, 153, 226}, {3, 155, 229}, {3, 153, 225}, {3, 165, 245}, {1, 71, 104}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 43, 64}, {3, 164, 243}, {3, 151, 223}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 156, 231}, {3, 157, 232}, {1, 38, 56}, {0, 7, 10}, {3, 145, 215}, {3, 158, 233}, {3, 154, 228}, {3, 154, 227}, {3, 161, 238}, {2, 126, 186}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 6, 8}, {2, 132, 195}, {3, 170, 251}, {3, 157, 231}, {3, 154, 227}, {3, 153, 225}, {3, 153, 226}, {3, 154, 227}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 227}, {3, 159, 235}, {3, 147, 217}, {1, 53, 78}, {3, 138, 204}, {3, 159, 235}, {3, 154, 228}, {3, 155, 229}, {3, 154, 228}, {3, 159, 236}, {1, 38, 56}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 18, 27}, {2, 101, 149}, {3, 145, 215}, {3, 160, 237}, {3, 166, 245}, {3, 165, 244}, {3, 161, 238}, {3, 156, 231}, {3, 153, 227}, {3, 153, 225}, {3, 153, 226}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 157, 232}, {3, 163, 241}, {3, 156, 231}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 165, 244}, {2, 95, 140}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 1, 1}, {0, 0, 0}, {0, 11, 16}, {1, 37, 55}, {1, 68, 101}, {2, 101, 149}, {2, 130, 192}, {3, 151, 223}, {3, 163, 240}, {3, 166, 245}, {3, 164, 242}, {3, 159, 235}, {3, 155, 229}, {3, 153, 226}, {3, 153, 225}, {3, 153, 226}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 153, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 158, 233}, {3, 143, 211}, {0, 12, 17}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 18, 27}, {1, 46, 68}, {1, 78, 115}, {2, 110, 162}, {3, 137, 202}, {3, 155, 230}, {3, 164, 243}, {3, 166, 245}, {3, 163, 240}, {3, 158, 233}, {3, 154, 228}, {3, 153, 225}, {3, 153, 226}, {3, 153, 227}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 165, 243}, {1, 59, 88}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 2, 3}, {0, 2, 4}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 5, 7}, {0, 26, 38}, {1, 55, 81}, {2, 88, 129}, {2, 118, 175}, {3, 143, 212}, {3, 159, 235}, {3, 166, 245}, {3, 165, 244}, {3, 161, 238}, {3, 157, 232}, {3, 154, 227}, {3, 152, 225}, {3, 153, 226}, {3, 154, 227}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 163, 241}, {2, 116, 172}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 2, 3}, {0, 2, 4}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 10, 14}, {1, 34, 50}, {1, 64, 95}, {2, 97, 143}, {2, 126, 187}, {3, 149, 220}, {3, 162, 239}, {3, 166, 245}, {3, 164, 243}, {3, 160, 236}, {3, 156, 230}, {3, 153, 226}, {3, 153, 225}, {3, 153, 226}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 230}, {0, 28, 42}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 1, 2}, {0, 2, 3}, {0, 2, 4}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 15, 23}, {1, 42, 62}, {1, 74, 109}, {2, 106, 157}, {2, 134, 198}, {3, 154, 227}, {3, 164, 242}, {3, 166, 246}, {3, 163, 241}, {3, 158, 234}, {3, 155, 229}, {3, 153, 226}, {3, 153, 225}, {3, 153, 227}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 166, 245}, {2, 83, 123}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 2, 2}, {0, 2, 4}, {0, 2, 3}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 5}, {0, 23, 34}, {1, 51, 75}, {2, 83, 123}, {2, 115, 170}, {3, 141, 208}, {3, 157, 233}, {3, 165, 244}, {3, 166, 245}, {3, 162, 239}, {3, 157, 232}, {3, 154, 227}, {3, 153, 225}, {3, 153, 226}, {3, 154, 227}, {3, 155, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 160, 236}, {3, 133, 197}, {0, 3, 4}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
